Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARATOR

Grammar

Rule 0     S' -> start
Rule 1     start -> CALC calc
Rule 2     start -> CHECK check
Rule 3     start -> SPLIT split
Rule 4     start -> ISNUMBER NUM
Rule 5     start -> ISLIST list
Rule 6     start -> TOKEN token
Rule 7     check -> check1
Rule 8     check -> check2
Rule 9     check1 -> c_premises MINUS MINUS c_conclusion
Rule 10    check2 -> MINUS MINUS c_conclusion
Rule 11    c_premises -> c_statement
Rule 12    c_premises -> c_statement c_more
Rule 13    c_more -> COMA c_statement
Rule 14    c_more -> COMA c_statement c_more
Rule 15    c_more -> NUM
Rule 16    c_statement -> exp comparator exp
Rule 17    c_sym -> EQUAL
Rule 18    c_sym -> MINUS SUP
Rule 19    c_sym -> IN
Rule 20    c_conclusion -> c_exp
Rule 21    c_exp -> NAME OP c_exp CP
Rule 22    c_exp -> c_term
Rule 23    c_exp -> c_exp c_moreexp
Rule 24    c_exp -> NUM
Rule 25    c_exp -> VAR
Rule 26    c_exp -> NAME
Rule 27    c_exp -> c_list
Rule 28    c_term -> NUM
Rule 29    c_term -> VAR
Rule 30    c_term -> NAME
Rule 31    c_term -> c_list
Rule 32    c_list -> OSB c_morelist CSB
Rule 33    c_morelist -> c_term COMA c_morelist
Rule 34    c_morelist -> c_term
Rule 35    c_list -> OSB CSB
Rule 36    c_list -> INF c_morelist SUP
Rule 37    c_moreexp -> COMA c_exp c_moreexp
Rule 38    c_moreexp -> SEMICOLON c_exp c_moreexp
Rule 39    c_moreexp -> COMA c_exp
Rule 40    c_moreexp -> SEMICOLON c_exp
Rule 41    calc -> exp
Rule 42    calc -> condition
Rule 43    condition -> exp comparator exp
Rule 44    comparator -> EQUAL EQUAL
Rule 45    comparator -> SUP
Rule 46    comparator -> SUP EQUAL
Rule 47    comparator -> INF
Rule 48    comparator -> INF EQUAL
Rule 49    comparator -> EQUAL
Rule 50    comparator -> c_sym
Rule 51    exp -> NAME OP exp CP
Rule 52    exp -> exp more
Rule 53    exp -> NUM
Rule 54    exp -> list
Rule 55    list -> OSB morelist CSB
Rule 56    morelist -> NUM COMA morelist
Rule 57    morelist -> NUM SEMICOLON morelist
Rule 58    morelist -> NUM
Rule 59    list -> OSB CSB
Rule 60    list -> INF morelist SUP
Rule 61    more -> COMA exp more
Rule 62    more -> SEMICOLON exp more
Rule 63    more -> COMA exp
Rule 64    more -> SEMICOLON exp
Rule 65    split -> c_exp s_more
Rule 66    split -> c_exp
Rule 67    s_more -> SEMICOLON c_exp s_more
Rule 68    s_more -> SEMICOLON c_exp
Rule 69    token -> t_statement
Rule 70    token -> t_exp
Rule 71    t_statement -> t_exp comparator t_statement2
Rule 72    t_statement2 -> t_exp
Rule 73    t_exp -> NAME OP t_subexp CP
Rule 74    t_exp -> c_term
Rule 75    t_subexp -> t_subexp t_moreexp
Rule 76    t_subexp -> NUM
Rule 77    t_subexp -> VAR
Rule 78    t_subexp -> NAME
Rule 79    t_subexp -> c_list
Rule 80    t_subexp -> t_exp
Rule 81    t_moreexp -> COMA t_subexp t_moreexp
Rule 82    t_moreexp -> SEMICOLON t_subexp t_moreexp
Rule 83    t_moreexp -> COMA t_subexp
Rule 84    t_moreexp -> SEMICOLON t_subexp

Terminals, with rules where they appear

CALC                 : 1
CHECK                : 2
COMA                 : 13 14 33 37 39 56 61 63 81 83
COMPARATOR           : 
CP                   : 21 51 73
CSB                  : 32 35 55 59
EQUAL                : 17 44 44 46 48 49
IN                   : 19
INF                  : 36 47 48 60
ISLIST               : 5
ISNUMBER             : 4
MINUS                : 9 9 10 10 18
NAME                 : 21 26 30 51 73 78
NUM                  : 4 15 24 28 53 56 57 58 76
OP                   : 21 51 73
OSB                  : 32 35 55 59
SEMICOLON            : 38 40 57 62 64 67 68 82 84
SPLIT                : 3
SUP                  : 18 36 45 46 60
TOKEN                : 6
VAR                  : 25 29 77
error                : 

Nonterminals, with rules where they appear

c_conclusion         : 9 10
c_exp                : 20 21 23 37 38 39 40 65 66 67 68
c_list               : 27 31 79
c_more               : 12 14
c_moreexp            : 23 37 38
c_morelist           : 32 33 36
c_premises           : 9
c_statement          : 11 12 13 14
c_sym                : 50
c_term               : 22 33 34 74
calc                 : 1
check                : 2
check1               : 7
check2               : 8
comparator           : 16 43 71
condition            : 42
exp                  : 16 16 41 43 43 51 52 61 62 63 64
list                 : 5 54
more                 : 52 61 62
morelist             : 55 56 57 60
s_more               : 65 67
split                : 3
start                : 0
t_exp                : 70 71 72 80
t_moreexp            : 75 81 82
t_statement          : 69
t_statement2         : 71
t_subexp             : 73 75 81 82 83 84
token                : 6

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . CALC calc
    (2) start -> . CHECK check
    (3) start -> . SPLIT split
    (4) start -> . ISNUMBER NUM
    (5) start -> . ISLIST list
    (6) start -> . TOKEN token

    CALC            shift and go to state 2
    CHECK           shift and go to state 3
    SPLIT           shift and go to state 4
    ISNUMBER        shift and go to state 5
    ISLIST          shift and go to state 6
    TOKEN           shift and go to state 7

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> CALC . calc
    (41) calc -> . exp
    (42) calc -> . condition
    (51) exp -> . NAME OP exp CP
    (52) exp -> . exp more
    (53) exp -> . NUM
    (54) exp -> . list
    (43) condition -> . exp comparator exp
    (55) list -> . OSB morelist CSB
    (59) list -> . OSB CSB
    (60) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    calc                           shift and go to state 8
    exp                            shift and go to state 9
    condition                      shift and go to state 10
    list                           shift and go to state 13

state 3

    (2) start -> CHECK . check
    (7) check -> . check1
    (8) check -> . check2
    (9) check1 -> . c_premises MINUS MINUS c_conclusion
    (10) check2 -> . MINUS MINUS c_conclusion
    (11) c_premises -> . c_statement
    (12) c_premises -> . c_statement c_more
    (16) c_statement -> . exp comparator exp
    (51) exp -> . NAME OP exp CP
    (52) exp -> . exp more
    (53) exp -> . NUM
    (54) exp -> . list
    (55) list -> . OSB morelist CSB
    (59) list -> . OSB CSB
    (60) list -> . INF morelist SUP

    MINUS           shift and go to state 20
    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    check                          shift and go to state 16
    check1                         shift and go to state 17
    check2                         shift and go to state 18
    c_premises                     shift and go to state 19
    c_statement                    shift and go to state 21
    exp                            shift and go to state 22
    list                           shift and go to state 13

state 4

    (3) start -> SPLIT . split
    (65) split -> . c_exp s_more
    (66) split -> . c_exp
    (21) c_exp -> . NAME OP c_exp CP
    (22) c_exp -> . c_term
    (23) c_exp -> . c_exp c_moreexp
    (24) c_exp -> . NUM
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_list
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 25
    NUM             shift and go to state 27
    VAR             shift and go to state 28
    OSB             shift and go to state 30
    INF             shift and go to state 31

    split                          shift and go to state 23
    c_exp                          shift and go to state 24
    c_term                         shift and go to state 26
    c_list                         shift and go to state 29

state 5

    (4) start -> ISNUMBER . NUM

    NUM             shift and go to state 32


state 6

    (5) start -> ISLIST . list
    (55) list -> . OSB morelist CSB
    (59) list -> . OSB CSB
    (60) list -> . INF morelist SUP

    OSB             shift and go to state 14
    INF             shift and go to state 15

    list                           shift and go to state 33

state 7

    (6) start -> TOKEN . token
    (69) token -> . t_statement
    (70) token -> . t_exp
    (71) t_statement -> . t_exp comparator t_statement2
    (73) t_exp -> . NAME OP t_subexp CP
    (74) t_exp -> . c_term
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 37
    NUM             shift and go to state 39
    VAR             shift and go to state 40
    OSB             shift and go to state 30
    INF             shift and go to state 31

    token                          shift and go to state 34
    t_statement                    shift and go to state 35
    t_exp                          shift and go to state 36
    c_term                         shift and go to state 38
    c_list                         shift and go to state 41

state 8

    (1) start -> CALC calc .

    $end            reduce using rule 1 (start -> CALC calc .)


state 9

    (41) calc -> exp .
    (52) exp -> exp . more
    (43) condition -> exp . comparator exp
    (61) more -> . COMA exp more
    (62) more -> . SEMICOLON exp more
    (63) more -> . COMA exp
    (64) more -> . SEMICOLON exp
    (44) comparator -> . EQUAL EQUAL
    (45) comparator -> . SUP
    (46) comparator -> . SUP EQUAL
    (47) comparator -> . INF
    (48) comparator -> . INF EQUAL
    (49) comparator -> . EQUAL
    (50) comparator -> . c_sym
    (17) c_sym -> . EQUAL
    (18) c_sym -> . MINUS SUP
    (19) c_sym -> . IN

    $end            reduce using rule 41 (calc -> exp .)
    COMA            shift and go to state 44
    SEMICOLON       shift and go to state 45
    EQUAL           shift and go to state 46
    SUP             shift and go to state 47
    INF             shift and go to state 48
    MINUS           shift and go to state 50
    IN              shift and go to state 51

    more                           shift and go to state 42
    comparator                     shift and go to state 43
    c_sym                          shift and go to state 49

state 10

    (42) calc -> condition .

    $end            reduce using rule 42 (calc -> condition .)


state 11

    (51) exp -> NAME . OP exp CP

    OP              shift and go to state 52


state 12

    (53) exp -> NUM .

    COMA            reduce using rule 53 (exp -> NUM .)
    SEMICOLON       reduce using rule 53 (exp -> NUM .)
    EQUAL           reduce using rule 53 (exp -> NUM .)
    SUP             reduce using rule 53 (exp -> NUM .)
    INF             reduce using rule 53 (exp -> NUM .)
    MINUS           reduce using rule 53 (exp -> NUM .)
    IN              reduce using rule 53 (exp -> NUM .)
    $end            reduce using rule 53 (exp -> NUM .)
    CP              reduce using rule 53 (exp -> NUM .)
    NUM             reduce using rule 53 (exp -> NUM .)


state 13

    (54) exp -> list .

    COMA            reduce using rule 54 (exp -> list .)
    SEMICOLON       reduce using rule 54 (exp -> list .)
    EQUAL           reduce using rule 54 (exp -> list .)
    SUP             reduce using rule 54 (exp -> list .)
    INF             reduce using rule 54 (exp -> list .)
    MINUS           reduce using rule 54 (exp -> list .)
    IN              reduce using rule 54 (exp -> list .)
